Owner,Name,Stars,URL,Created Date,Branch Count,Forks Count,Languages,Languages Proportions
eugenp,tutorials,35075,https://github.com/eugenp/tutorials,2013-04-29,3,54092,"['Java', 'JavaScript', 'HTML', 'TypeScript', 'CSS', 'Groovy', 'AspectJ', 'Shell', 'FreeMarker', 'RAML', 'ANTLR', 'SCSS', 'Mustache', 'Scala', 'Python', 'HCL', 'Dockerfile', 'Lua', 'Gherkin', 'Batchfile', 'C++', 'Kotlin', 'Clojure', 'PLpgSQL', 'XSLT', 'Starlark', 'Solidity', 'Smarty', 'Open Policy Agent', 'Rich Text Format', 'Thrift', 'C', 'Perl', 'CLIPS', 'Pug', 'Makefile', 'Procfile', 'R', 'Handlebars', 'Fluent']","{'Java': 0.817029370530602, 'JavaScript': 0.09483194541747017, 'HTML': 0.030150780868187718, 'TypeScript': 0.0243258195685303, 'CSS': 0.01590411142488683, 'Groovy': 0.004970335756067066, 'AspectJ': 0.002280050043615627, 'Shell': 0.0020120486665334524, 'FreeMarker': 0.001326878060015424, 'RAML': 0.001222521553021275, 'ANTLR': 0.0010252681739136018, 'SCSS': 0.0009921732619754388, 'Mustache': 0.0005047375318289754, 'Scala': 0.0004917371057038968, 'Python': 0.0004743711043861993, 'HCL': 0.00044756775669622256, 'Dockerfile': 0.0004176507266997455, 'Lua': 0.0003678318097957408, 'Gherkin': 0.0003600957537558793, 'Batchfile': 0.00015311612991759176, 'C++': 0.00013998730452214204, 'Kotlin': 0.00010605779732656669, 'Clojure': 6.073285488555211e-05, 'PLpgSQL': 6.0604455615180964e-05, 'XSLT': 6.054025597999539e-05, 'Starlark': 5.257950121698433e-05, 'Solidity': 4.949791872807683e-05, 'Smarty': 3.6657991690962216e-05, 'Open Policy Agent': 3.3448009931683564e-05, 'Rich Text Format': 2.600085225015709e-05, 'Thrift': 1.9548788914006997e-05, 'C': 1.64351066075067e-05, 'Perl': 1.5568411532501467e-05, 'CLIPS': 1.2294230138037241e-05, 'Pug': 9.533645825057598e-06, 'Makefile': 7.094059688005823e-06, 'Procfile': 3.0494826713147203e-06, 'R': 1.5407912444537534e-06, 'Handlebars': 3.8519781111343834e-07, 'Fluent': 3.2099817592786526e-08}"
TheOdinProject,css-exercises,1257,https://github.com/TheOdinProject/css-exercises,2021-08-17,7,51450,"['HTML', 'CSS', 'JavaScript']","{'HTML': 0.6179496132359261, 'CSS': 0.35049151267726686, 'JavaScript': 0.03155887408680705}"
torvalds,linux,160200,https://github.com/torvalds/linux,2011-09-04,3,50918,"['C', 'Assembly', 'Shell', 'Makefile', 'Python', 'Perl', 'Rust', 'C++', 'Roff', 'SmPL', 'Yacc', 'Lex', 'Awk', 'UnrealScript', 'Gherkin', 'Raku', 'M4', 'MATLAB', 'Clojure', 'XS', 'sed']","{'C': 0.9827825348520394, 'Assembly': 0.007491235744435765, 'Shell': 0.0035881201119309742, 'Makefile': 0.001987576880906084, 'Python': 0.0018789921097157138, 'Perl': 0.000980048580004729, 'Rust': 0.0005343746619851305, 'C++': 0.00025832214230000263, 'Roff': 0.00015239219961676507, 'SmPL': 0.00012478009190233002, 'Yacc': 0.00010045795421380157, 'Lex': 5.416039278576255e-05, 'Awk': 3.496745627055765e-05, 'UnrealScript': 1.3855698913895868e-05, 'Gherkin': 7.569689118289467e-06, 'Raku': 3.040956725742146e-06, 'M4': 2.6233078362258626e-06, 'MATLAB': 1.9558576297724815e-06, 'Clojure': 1.7163005308801227e-06, 'XS': 9.763527813408963e-07, 'sed': 2.986583568427762e-07}"
CyC2018,CS-Notes,168032,https://github.com/CyC2018/CS-Notes,2018-02-13,1,50623,[],{}
jackfrued,Python-100-Days,141799,https://github.com/jackfrued/Python-100-Days,2018-03-01,7,50157,"['Python', 'HTML', 'Jupyter Notebook', 'Java', 'CSS', 'JavaScript']","{'Python': 0.3750171439332994, 'HTML': 0.33800671837481655, 'Jupyter Notebook': 0.2751811115819296, 'Java': 0.009578085242706919, 'CSS': 0.0013776557743837908, 'JavaScript': 0.000839285092863825}"
tensorflow,models,76163,https://github.com/tensorflow/models,2016-02-05,30,46197,"['Jupyter Notebook', 'Python', 'C++', 'Shell', 'Starlark', 'Dockerfile']","{'Jupyter Notebook': 0.5241330393091864, 'Python': 0.46146671890281404, 'C++': 0.010659192360017793, 'Shell': 0.0018154154434792192, 'Starlark': 0.0017200858250164689, 'Dockerfile': 0.00020554815948608707}"
facebook,react,214901,https://github.com/facebook/react,2013-05-24,30,45296,"['JavaScript', 'HTML', 'CSS', 'C++', 'TypeScript', 'CoffeeScript', 'C', 'Shell', 'Python', 'Makefile']","{'JavaScript': 0.9372443691560142, 'HTML': 0.02747183639807939, 'CSS': 0.014559031605598809, 'C++': 0.010073416075297933, 'TypeScript': 0.004883411979063488, 'CoffeeScript': 0.003975690065391914, 'C': 0.0011888405018194242, 'Shell': 0.000501510102642401, 'Python': 5.8907535865932814e-05, 'Makefile': 4.298658022649151e-05}"
Snailclimb,JavaGuide,138361,https://github.com/Snailclimb/JavaGuide,2018-05-07,2,44999,"['Java', 'Shell']","{'Java': 0.9907115869017632, 'Shell': 0.009288413098236775}"
Yidadaa,ChatGPT-Next-Web,47684,https://github.com/Yidadaa/ChatGPT-Next-Web,2023-03-10,3,43743,"['TypeScript', 'SCSS', 'JavaScript', 'Shell', 'Dockerfile', 'Rust']","{'TypeScript': 0.8550533237034883, 'SCSS': 0.1276279628187932, 'JavaScript': 0.009085195989232082, 'Shell': 0.004624201551405551, 'Dockerfile': 0.0028927053924005515, 'Rust': 0.0007166105446802923}"
TheAlgorithms,Python,172247,https://github.com/TheAlgorithms/Python,2016-07-16,7,43235,"['Python', 'Dockerfile']","{'Python': 0.9998770923811202, 'Dockerfile': 0.00012290761887982118}"
jtleek,datasharing,6396,https://github.com/jtleek/datasharing,2013-11-07,1,243433,[],{}
rdpeng,ProgrammingAssignment2,805,https://github.com/rdpeng/ProgrammingAssignment2,2014-01-14,1,142898,['R'],{'R': 1.0}
octocat,Spoon-Knife,11910,https://github.com/octocat/Spoon-Knife,2011-01-27,3,139676,"['HTML', 'CSS']","{'HTML': 0.5810147299509002, 'CSS': 0.41898527004909986}"
SmartThingsCommunity,SmartThingsPublic,2510,https://github.com/SmartThingsCommunity/SmartThingsPublic,2015-08-04,30,90864,"['Groovy', 'Shell']","{'Groovy': 0.9998780908392617, 'Shell': 0.0001219091607382521}"
tensorflow,tensorflow,178593,https://github.com/tensorflow/tensorflow,2015-11-07,30,89100,"['C++', 'Python', 'MLIR', 'Starlark', 'HTML', 'Go', 'C', 'Java', 'Jupyter Notebook', 'Shell', 'Objective-C++', 'Objective-C', 'CMake', 'Smarty', 'Swift', 'Dockerfile', 'C#', 'Batchfile', 'Ruby', 'Perl', 'Pawn', 'Roff', 'Cython', 'Makefile', 'Vim Snippet']","{'C++': 0.5642925089823755, 'Python': 0.26969700984669526, 'MLIR': 0.05700542617255917, 'Starlark': 0.03970698409510017, 'HTML': 0.02793213319908457, 'Go': 0.012993593919475882, 'C': 0.007457426825338447, 'Java': 0.006933494038001178, 'Jupyter Notebook': 0.004614561298851707, 'Shell': 0.004017956424557877, 'Objective-C++': 0.0018010197014903882, 'Objective-C': 0.001029752684306214, 'CMake': 0.0008003346599371587, 'Smarty': 0.0007224057222715296, 'Swift': 0.00048587128095618277, 'Dockerfile': 0.0001444918727210591, 'C#': 8.09626530975072e-05, 'Batchfile': 6.948936781977594e-05, 'Ruby': 5.54889797068457e-05, 'Perl': 4.4915676806744274e-05, 'Pawn': 4.3628284796359886e-05, 'Roff': 3.0003386019791758e-05, 'Cython': 2.3238617817077486e-05, 'Makefile': 1.6956621618257358e-05, 'Vim Snippet': 3.456885953809936e-07}"
github,gitignore,152754,https://github.com/github/gitignore,2010-11-08,8,83972,[],{}
Pierian-Data,Complete-Python-3-Bootcamp,25137,https://github.com/Pierian-Data/Complete-Python-3-Bootcamp,2018-02-12,1,81517,"['Jupyter Notebook', 'Python']","{'Jupyter Notebook': 0.9999496566609921, 'Python': 5.034333900785672e-05}"
twbs,bootstrap,165765,https://github.com/twbs/bootstrap,2011-07-29,30,79007,"['JavaScript', 'HTML', 'SCSS', 'CSS', 'PowerShell']","{'JavaScript': 0.3809919037034884, 'HTML': 0.32497295955843275, 'SCSS': 0.16115278836521277, 'CSS': 0.13247798910225733, 'PowerShell': 0.00040435927060876464}"
nightscout,cgm-remote-monitor,2209,https://github.com/nightscout/cgm-remote-monitor,2014-05-22,30,70536,"['JavaScript', 'CSS', 'HTML', 'EJS', 'Shell', 'Makefile', 'Dockerfile', 'Procfile']","{'JavaScript': 0.8546812195932407, 'CSS': 0.08477738416038982, 'HTML': 0.05111040213370308, 'EJS': 0.003644119345184541, 'Shell': 0.003445409414214163, 'Makefile': 0.0019131350576203604, 'Dockerfile': 0.0004112191627025875, 'Procfile': 1.7111132944671428e-05}"
jwasham,coding-interview-university,270465,https://github.com/jwasham/coding-interview-university,2016-06-06,1,70358,[],{}
firstcontributions,first-contributions,38796,https://github.com/firstcontributions/first-contributions,2016-09-20,1,67705,[],{}
github,docs,14853,https://github.com/github/docs,2019-05-31,30,61947,"['JavaScript', 'TypeScript', 'SCSS', 'Shell', 'Dockerfile', 'HTML']","{'JavaScript': 0.755735408017699, 'TypeScript': 0.22580707470635125, 'SCSS': 0.011461864766108045, 'Shell': 0.003722314666324948, 'Dockerfile': 0.0021440645546696416, 'HTML': 0.0011292732888470954}"
EbookFoundation,free-programming-books,302562,https://github.com/EbookFoundation/free-programming-books,2013-10-11,30,58456,[],{}
rdpeng,ExData_Plotting1,246,https://github.com/rdpeng/ExData_Plotting1,2014-02-09,1,56562,[],{}
opencv,opencv,72089,https://github.com/opencv/opencv,2012-07-19,6,55691,"['C++', 'C', 'Python', 'CMake', 'Java', 'Objective-C++', 'Cuda', 'Swift', 'JavaScript', 'Objective-C', 'HTML', 'Shell', 'Perl', 'PowerShell', 'Kotlin', 'TeX', 'AIDL', 'Batchfile', 'Prolog', 'Dockerfile']","{'C++': 0.8698262251364388, 'C': 0.03307692602711006, 'Python': 0.02692274584653829, 'CMake': 0.022010502600081732, 'Java': 0.01658606264145122, 'Objective-C++': 0.008512321996780953, 'Cuda': 0.007115164252807292, 'Swift': 0.006429678474527807, 'JavaScript': 0.0050837425324621365, 'Objective-C': 0.0021297104775005464, 'HTML': 0.0008543430079470497, 'Shell': 0.0004843911999069314, 'Perl': 0.0003380340629244069, 'PowerShell': 0.000310889064741886, 'Kotlin': 0.00011088113857287197, 'TeX': 0.00010960272421576736, 'AIDL': 4.231551522016213e-05, 'Batchfile': 3.191774511571141e-05, 'Prolog': 1.7961721717319574e-05, 'Dockerfile': 6.58383393908867e-06}"
eugenp,tutorials,35075,https://github.com/eugenp/tutorials,2013-04-29,3,54092,"['Java', 'JavaScript', 'HTML', 'TypeScript', 'CSS', 'Groovy', 'AspectJ', 'Shell', 'FreeMarker', 'RAML', 'ANTLR', 'SCSS', 'Mustache', 'Scala', 'Python', 'HCL', 'Dockerfile', 'Lua', 'Gherkin', 'Batchfile', 'C++', 'Kotlin', 'Clojure', 'PLpgSQL', 'XSLT', 'Starlark', 'Solidity', 'Smarty', 'Open Policy Agent', 'Rich Text Format', 'Thrift', 'C', 'Perl', 'CLIPS', 'Pug', 'Makefile', 'Procfile', 'R', 'Handlebars', 'Fluent']","{'Java': 0.817029370530602, 'JavaScript': 0.09483194541747017, 'HTML': 0.030150780868187718, 'TypeScript': 0.0243258195685303, 'CSS': 0.01590411142488683, 'Groovy': 0.004970335756067066, 'AspectJ': 0.002280050043615627, 'Shell': 0.0020120486665334524, 'FreeMarker': 0.001326878060015424, 'RAML': 0.001222521553021275, 'ANTLR': 0.0010252681739136018, 'SCSS': 0.0009921732619754388, 'Mustache': 0.0005047375318289754, 'Scala': 0.0004917371057038968, 'Python': 0.0004743711043861993, 'HCL': 0.00044756775669622256, 'Dockerfile': 0.0004176507266997455, 'Lua': 0.0003678318097957408, 'Gherkin': 0.0003600957537558793, 'Batchfile': 0.00015311612991759176, 'C++': 0.00013998730452214204, 'Kotlin': 0.00010605779732656669, 'Clojure': 6.073285488555211e-05, 'PLpgSQL': 6.0604455615180964e-05, 'XSLT': 6.054025597999539e-05, 'Starlark': 5.257950121698433e-05, 'Solidity': 4.949791872807683e-05, 'Smarty': 3.6657991690962216e-05, 'Open Policy Agent': 3.3448009931683564e-05, 'Rich Text Format': 2.600085225015709e-05, 'Thrift': 1.9548788914006997e-05, 'C': 1.64351066075067e-05, 'Perl': 1.5568411532501467e-05, 'CLIPS': 1.2294230138037241e-05, 'Pug': 9.533645825057598e-06, 'Makefile': 7.094059688005823e-06, 'Procfile': 3.0494826713147203e-06, 'R': 1.5407912444537534e-06, 'Handlebars': 3.8519781111343834e-07, 'Fluent': 3.2099817592786526e-08}"
TheOdinProject,css-exercises,1257,https://github.com/TheOdinProject/css-exercises,2021-08-17,7,51450,"['HTML', 'CSS', 'JavaScript']","{'HTML': 0.6179496132359261, 'CSS': 0.35049151267726686, 'JavaScript': 0.03155887408680705}"
torvalds,linux,160200,https://github.com/torvalds/linux,2011-09-04,3,50918,"['C', 'Assembly', 'Shell', 'Makefile', 'Python', 'Perl', 'Rust', 'C++', 'Roff', 'SmPL', 'Yacc', 'Lex', 'Awk', 'UnrealScript', 'Gherkin', 'Raku', 'M4', 'MATLAB', 'Clojure', 'XS', 'sed']","{'C': 0.9827825348520394, 'Assembly': 0.007491235744435765, 'Shell': 0.0035881201119309742, 'Makefile': 0.001987576880906084, 'Python': 0.0018789921097157138, 'Perl': 0.000980048580004729, 'Rust': 0.0005343746619851305, 'C++': 0.00025832214230000263, 'Roff': 0.00015239219961676507, 'SmPL': 0.00012478009190233002, 'Yacc': 0.00010045795421380157, 'Lex': 5.416039278576255e-05, 'Awk': 3.496745627055765e-05, 'UnrealScript': 1.3855698913895868e-05, 'Gherkin': 7.569689118289467e-06, 'Raku': 3.040956725742146e-06, 'M4': 2.6233078362258626e-06, 'MATLAB': 1.9558576297724815e-06, 'Clojure': 1.7163005308801227e-06, 'XS': 9.763527813408963e-07, 'sed': 2.986583568427762e-07}"
CyC2018,CS-Notes,168032,https://github.com/CyC2018/CS-Notes,2018-02-13,1,50623,[],{}
jackfrued,Python-100-Days,141799,https://github.com/jackfrued/Python-100-Days,2018-03-01,7,50157,"['Python', 'HTML', 'Jupyter Notebook', 'Java', 'CSS', 'JavaScript']","{'Python': 0.3750171439332994, 'HTML': 0.33800671837481655, 'Jupyter Notebook': 0.2751811115819296, 'Java': 0.009578085242706919, 'CSS': 0.0013776557743837908, 'JavaScript': 0.000839285092863825}"
tensorflow,models,76163,https://github.com/tensorflow/models,2016-02-05,30,46197,"['Jupyter Notebook', 'Python', 'C++', 'Shell', 'Starlark', 'Dockerfile']","{'Jupyter Notebook': 0.5241330393091864, 'Python': 0.46146671890281404, 'C++': 0.010659192360017793, 'Shell': 0.0018154154434792192, 'Starlark': 0.0017200858250164689, 'Dockerfile': 0.00020554815948608707}"
facebook,react,214901,https://github.com/facebook/react,2013-05-24,30,45296,"['JavaScript', 'HTML', 'CSS', 'C++', 'TypeScript', 'CoffeeScript', 'C', 'Shell', 'Python', 'Makefile']","{'JavaScript': 0.9372443691560142, 'HTML': 0.02747183639807939, 'CSS': 0.014559031605598809, 'C++': 0.010073416075297933, 'TypeScript': 0.004883411979063488, 'CoffeeScript': 0.003975690065391914, 'C': 0.0011888405018194242, 'Shell': 0.000501510102642401, 'Python': 5.8907535865932814e-05, 'Makefile': 4.298658022649151e-05}"
Snailclimb,JavaGuide,138361,https://github.com/Snailclimb/JavaGuide,2018-05-07,2,44999,"['Java', 'Shell']","{'Java': 0.9907115869017632, 'Shell': 0.009288413098236775}"
Yidadaa,ChatGPT-Next-Web,47684,https://github.com/Yidadaa/ChatGPT-Next-Web,2023-03-10,3,43743,"['TypeScript', 'SCSS', 'JavaScript', 'Shell', 'Dockerfile', 'Rust']","{'TypeScript': 0.8550533237034883, 'SCSS': 0.1276279628187932, 'JavaScript': 0.009085195989232082, 'Shell': 0.004624201551405551, 'Dockerfile': 0.0028927053924005515, 'Rust': 0.0007166105446802923}"
TheAlgorithms,Python,172247,https://github.com/TheAlgorithms/Python,2016-07-16,7,43235,"['Python', 'Dockerfile']","{'Python': 0.9998770923811202, 'Dockerfile': 0.00012290761887982118}"
streamlit,streamlit-example,221,https://github.com/streamlit/streamlit-example,2020-11-03,1,21491,['Python'],{'Python': 1.0}
rails,rails,53721,https://github.com/rails/rails,2008-04-11,30,21402,"['Ruby', 'JavaScript', 'HTML', 'CSS', 'Shell', 'Dockerfile', 'Yacc']","{'Ruby': 0.9386702295491138, 'JavaScript': 0.05190275727909248, 'HTML': 0.005461705011907749, 'CSS': 0.00346909217270796, 'Shell': 0.0002874551375115236, 'Dockerfile': 0.00015118946329979098, 'Yacc': 5.7571386366625036e-05}"
spring-projects,spring-petclinic,6876,https://github.com/spring-projects/spring-petclinic,2013-01-09,6,21297,"['CSS', 'Java', 'HTML', 'SCSS', 'Dockerfile']","{'CSS': 0.6553793037828434, 'Java': 0.27489295763161115, 'HTML': 0.04656580896845139, 'SCSS': 0.021582460003534098, 'Dockerfile': 0.0015794696135600593}"
LSPosed,MagiskOnWSALocal,8020,https://github.com/LSPosed/MagiskOnWSALocal,2022-08-14,2,21103,"['Shell', 'Python', 'PowerShell', 'Batchfile']","{'Shell': 0.5848296964328851, 'Python': 0.292726870118367, 'PowerShell': 0.11227755857959579, 'Batchfile': 0.010165874869152106}"
jquery,jquery,57971,https://github.com/jquery/jquery,2009-04-03,10,20897,"['JavaScript', 'HTML', 'PHP', 'CSS', 'Shell']","{'JavaScript': 0.9399375535583501, 'HTML': 0.05133521522673158, 'PHP': 0.0069244089678546115, 'CSS': 0.0016708722635204256, 'Shell': 0.00013194998354331666}"
mdn,content,8271,https://github.com/mdn/content,2020-09-15,3,20873,"['Markdown', 'JavaScript', 'Shell']","{'Markdown': 0.9997426355304962, 'JavaScript': 0.0002561028789670062, 'Shell': 1.2615905367832817e-06}"
MicrosoftDocs,azure-docs,9474,https://github.com/MicrosoftDocs/azure-docs,2016-11-02,19,20662,"['Markdown', 'Bicep', 'PowerShell']","{'Markdown': 0.9999433830159075, 'Bicep': 5.378807515463422e-05, 'PowerShell': 2.828908937863671e-06}"
odoo,odoo,31341,https://github.com/odoo/odoo,2014-05-13,30,20458,"['JavaScript', 'Python', 'SCSS', 'CSS', 'HTML', 'Shell', 'NSIS', 'XSLT', 'Sass', 'Makefile', 'Batchfile', 'Vim Script', 'Ruby']","{'JavaScript': 0.5376789419238639, 'Python': 0.43335737593936646, 'SCSS': 0.023347508743753097, 'CSS': 0.002656435999951467, 'HTML': 0.001530198921225559, 'Shell': 0.000596856922405623, 'NSIS': 0.0003084832717162562, 'XSLT': 0.00017789712232446547, 'Sass': 0.00016648013776101502, 'Makefile': 9.95229638390817e-05, 'Batchfile': 7.150711610958148e-05, 'Vim Script': 5.701470766003551e-06, 'Ruby': 3.08946691753887e-06}"
LarryMad,recipes,81,https://github.com/LarryMad/recipes,2014-09-30,1,20180,[],{}
scm-ninja,starter-web,391,https://github.com/scm-ninja/starter-web,2014-09-12,1,19925,"['ApacheConf', 'HTML', 'JavaScript', 'CSS']","{'ApacheConf': 0.7317174481393701, 'HTML': 0.2453636963373812, 'JavaScript': 0.017934370953160507, 'CSS': 0.004984484570088206}"
pytorch,pytorch,72240,https://github.com/pytorch/pytorch,2016-08-13,30,19867,"['Python', 'C++', 'Cuda', 'C', 'Objective-C++', 'CMake', 'Starlark', 'Assembly', 'Shell', 'Jupyter Notebook', 'GLSL', 'Java', 'PureBasic', 'JavaScript', 'Metal', 'Objective-C', 'Dockerfile', 'Batchfile', 'Makefile', 'Ruby', 'HTML', 'Yacc', 'CSS', 'LLVM', 'PowerShell', 'GDB', 'Smarty', 'Vim Script']","{'Python': 0.48127145286388867, 'C++': 0.4202975868511691, 'Cuda': 0.03850452933427106, 'C': 0.021433317973415654, 'Objective-C++': 0.013821827382278482, 'CMake': 0.007854076967626172, 'Starlark': 0.003384452127053848, 'Assembly': 0.0030163934402706693, 'Shell': 0.002961661290336756, 'Jupyter Notebook': 0.0016453364934909637, 'GLSL': 0.0015308052323397252, 'Java': 0.0011878481820738372, 'PureBasic': 0.0010323597312211106, 'JavaScript': 0.0006839769967490915, 'Metal': 0.0003834299640217051, 'Objective-C': 0.00027572340647520345, 'Dockerfile': 0.000244586256783159, 'Batchfile': 0.00017891305770630374, 'Makefile': 7.914324482496896e-05, 'Ruby': 7.095539411389851e-05, 'HTML': 5.284885458963649e-05, 'Yacc': 3.450914516560686e-05, 'CSS': 2.1604088020776227e-05, 'LLVM': 1.4393757274116167e-05, 'PowerShell': 7.658734400059319e-06, 'GDB': 5.856151713394304e-06, 'Smarty': 3.3719954735624164e-06, 'Vim Script': 1.3810832524697132e-06}"
yankils,hello-world,220,https://github.com/yankils/hello-world,2018-12-23,4,19814,"['Java', 'Dockerfile']","{'Java': 0.9456748850814877, 'Dockerfile': 0.05432511491851233}"
apache,echarts,56917,https://github.com/apache/echarts,2013-04-03,30,19594,"['TypeScript', 'JavaScript', 'Smarty', 'HTML', 'Shell']","{'TypeScript': 0.8879819580349299, 'JavaScript': 0.1108600950616792, 'Smarty': 0.0006571662747639486, 'HTML': 0.00048258617672184497, 'Shell': 1.8194451905132393e-05}"
wakaleo,game-of-life,2005,https://github.com/wakaleo/game-of-life,2011-05-04,30,19588,"['HTML', 'Java', 'XSLT', 'Batchfile', 'Shell', 'CSS', 'Groovy']","{'HTML': 0.995829945227615, 'Java': 0.0017050585491109607, 'XSLT': 0.001593030134808453, 'Batchfile': 0.00047436959199065955, 'Shell': 0.00031708912048231504, 'CSS': 7.719059271195555e-05, 'Groovy': 3.31678328059184e-06}"
coolsnowwolf,lede,27392,https://github.com/coolsnowwolf/lede,2017-09-06,1,19466,"['C', 'Makefile', 'Shell', 'Roff', 'Perl', 'Assembly', 'M4', 'HTML', 'Lua', 'Python', 'C++', 'Yacc', 'Lex', 'CMake', 'Awk']","{'C': 0.9212159304473095, 'Makefile': 0.03786447448924871, 'Shell': 0.014074733533430403, 'Roff': 0.012271099874384109, 'Perl': 0.0048854531962988, 'Assembly': 0.0026505608229547197, 'M4': 0.002275924731217743, 'HTML': 0.0016741379751628294, 'Lua': 0.001159875066626799, 'Python': 0.0008688779518922011, 'C++': 0.0006476180716254339, 'Yacc': 0.0001969857873662589, 'Lex': 0.0001298892491972283, 'CMake': 4.9170272909868564e-05, 'Awk': 3.5268530375320135e-05}"
keras-team,keras,59660,https://github.com/keras-team/keras,2015-03-28,30,19439,"['Python', 'Shell']","{'Python': 0.9994279081379936, 'Shell': 0.0005720918620063483}"
ossu,computer-science,151139,https://github.com/ossu/computer-science,2014-05-04,5,19267,[],{}
anuraghazra,github-readme-stats,60664,https://github.com/anuraghazra/github-readme-stats,2020-07-09,30,19205,"['JavaScript', 'Shell']","{'JavaScript': 0.9981867336628526, 'Shell': 0.0018132663371473825}"
luchihoratiu,debug-via-ssh,56,https://github.com/luchihoratiu/debug-via-ssh,2020-10-02,2,19145,[],{}
shadowsocks,shadowsocks,33467,https://github.com/shadowsocks/shadowsocks,2012-04-20,2,18995,"['Python', 'Shell']","{'Python': 0.9054165299437565, 'Shell': 0.09458347005624348}"
BVLC,caffe,33629,https://github.com/BVLC/caffe,2013-09-12,7,18980,"['C++', 'Python', 'Cuda', 'CMake', 'MATLAB', 'Makefile', 'Shell', 'Dockerfile']","{'C++': 0.8005767375455435, 'Python': 0.09104085958251226, 'Cuda': 0.05924390729900835, 'CMake': 0.028251875769819305, 'MATLAB': 0.008794866992350126, 'Makefile': 0.006618237313255531, 'Shell': 0.00469931275914928, 'Dockerfile': 0.0007742027383616098}"
